id,logradouro,tipo,extensão,etapa1,etapa2,layer
1262,RUA SOFIA D'ANGELO CAPUTO (TRECHO),local,423,0,200,rio-grande
1263,RUA TÂMIRIS,local,318,0,318,rio-grande
1264,RUA VICENTINA CAPUTO PELOSINI,local,154,0,154,rio-grande
1265,RUA VISTA ALEGRE,local,230,0,230,rio-grande
1266,AVENIDA 31 DE MARÇO,arterial,1461,0,0,taboao
1267,AVENIDA ÁGUA FUNDA,arterial,913,0,913,taboao
1268,AVENIDA DO  TABOÃO,arterial,6452,0,0,taboao
1269,RUA JAPÃO,arterial,508,0,508,taboao
1270,AVENIDA 31 DE MARÇO,arterial,1461,0,0,taboao
1271,RUA DR. VITAL BRASIL,arterial,1480,141,0,taboao
1272,AVENIDA PRESIDENTE JOÃO GOULART,arterial,390,0,390,taboao
1273,RUA EUGÊNIA S. VITALE,coletora,1501,141,1360,taboao
1274,AVENIDA HELVÉTIA,coletora,932,0,"675,88",taboao
1275,RUA LUISIANA,coletora,1233,0,1233,taboao
1276,RUA LUIZ FERIANI,coletora,343,343,0,taboao
1277,AVENIDA GIOVANNI BATTISTIN - EX-COMBATENTE DA F.E.B.,local,205,0,205,taboao
1278,AVENIDA OCTÁVIO CORLETTO - EX-COMBATENTE DA F.E.B.,local,414,0,414,taboao
1279,AVENIDA OLINTO DEMARCHI - EX-COMBATENTE DA F.E.B.,local,311,0,311,taboao
1280,AVENIDA ORLANDO ANGELO GASTALDO - EX-COMBATENTE DA F.E.B.,local,225,0,225,taboao
1281,RUA AFONSO CELSO FIGUEIREDO,local,331,331,0,taboao
1282,RUA ALBINO DOS SANTOS QUELHAS,local,241,241,0,taboao
1283,RUA ALEMANHA,local,489,0,489,taboao
1284,RUA ALFREDO BERNARDO LEITE,local,1300,1300,0,taboao
1285,RUA ALFREDO DUMONT VILLARES,local,115,0,0,taboao
1286,RUA ALMIRANTE TAMANDARÉ,local,402,0,402,taboao
1287,RUA AMARO JOSÉ DOS SANTOS,local,107,107,0,taboao
1288,RUA AMÉRICO MOLARI,local,64,64,0,taboao
1289,RUA ANA MARIA,local,205,0,0,taboao
1290,RUA ANGELINA GAETA,local,115,0,115,taboao
1291,RUA ANGELINA SCILIANO FERIANI,local,193,0,193,taboao
1292,RUA ANTÔNIO ÂNGELO CUZZIOL,local,84,0,0,taboao
1293,RUA ARMANDO PINELLI,local,112,0,112,taboao
1294,RUA ÁUSTRIA,local,488,0,488,taboao
1295,RUA BERNA,local,126,0,0,taboao
1296,RUA BIRMANIA,local,190,190,0,taboao
1297,RUA BOA SORTE,local,169,0,0,taboao
1298,RUA BRITO DE ALMEIDA,local,197,0,197,taboao
1299,RUA BULGÁRIA,local,280,0,280,taboao
1300,RUA CARLOS MAGALHÃES DE AZEREDO,local,48,0,0,taboao
1301,RUA CHILE,local,885,885,0,taboao
1302,RUA CHINA,local,476,476,0,taboao
1303,RUA CIDADE DE JANDIRA,local,110,110,0,taboao
1304,RUA COMANDANTE TAYLOR,local,100,100,0,taboao
1305,RUA COSME DE FARIAS,local,93,93,0,taboao
1306,RUA DINAMARCA,local,330,0,330,taboao
1307,RUA DINAMARCA,local,350,350,0,taboao
1308,RUA DOS  ALPES,local,471,471,0,taboao
1309,RUA DOUTOR MÁRIO SANTALÚCIA,local,405,0,405,taboao
1310,RUA DR. FRANCISCO SILVA PRADO,local,503,0,503,taboao
1311,RUA ESPANHA,local,592,0,0,taboao
1312,RUA ESTADOS UNIDOS,local,639,639,0,taboao
1313,RUA ETIÓPIA,local,163,163,0,taboao
1314,RUA ETTORE TOLDO,local,119,119,0,taboao
1315,RUA EUROPA,local,579,579,0,taboao
1316,RUA FÁBIO DA SILVA PRADO,local,585,0,585,taboao
1317,RUA FERDINANDO DUCCA,local,139,0,139,taboao
1318,RUA FILIPINAS,local,113,0,0,taboao
1319,RUA FLÁVIO TAMBELLINI,local,200,0,200,taboao
1320,RUA FORTUNA,local,157,0,157,taboao
1321,RUA FRANÇA,local,393,0,393,taboao
1322,RUA GENEBRA,local,502,0,0,taboao
1323,RUA GENERAL OLÍMPIO MOURÃO FILHO,local,434,0,434,taboao
1324,RUA GRÃ-BRETANHA,local,639,100,539,taboao
1325,RUA GUILHERME TELL,local,540,0,0,taboao
1326,RUA GUSTAVO TEIXEIRA,local,397,0,397,taboao
1327,RUA HAITI,local,191,0,191,taboao
1328,RUA HORÁCIO DE CARVALHO,local,563,85,478,taboao
1329,RUA HUNGRIA,local,443,58,385,taboao
1330,RUA ÍNDIA,local,146,0,146,taboao
1331,RUA IRAN,local,61,0,0,taboao
1332,RUA IRAQUE,local,45,0,0,taboao
1333,RUA IRLANDA,local,70,0,0,taboao
1334,RUA ISAO SATO,local,100,100,0,taboao
1335,RUA ISLÂNDIA,local,109,0,0,taboao
1336,RUA ISRAEL,local,199,0,0,taboao
1337,RUA ITÁLIA,local,396,0,396,taboao
1338,RUA JOÃO BAPTISTA DE ALMEIDA,local,367,367,0,taboao
1339,RUA JOAQUIM FERREIRA DA SILVA,local,129,129,0,taboao
1340,RUA JORGE CÂNDIDO MARIN,local,70,0,0,taboao
1341,RUA JOSÉ BALBINO SILVA,local,112,0,0,taboao
1342,RUA JOSÉ MEDEIROS E ALBUQUERQUE,local,521,521,0,taboao
1343,RUA JOSÉ MOUTINHO - JAÚ,local,258,0,0,taboao
1344,RUA JUDITH,local,177,0,0,taboao
1345,RUA LAUSANNE,local,352,0,0,taboao
1346,RUA LEONARDO MARCONDES GONZAGA,local,121,0,0,taboao
1347,RUA LÍBANO,local,76,0,0,taboao
1348,RUA LUIS GUIMARÃES JR.,local,98,0,0,taboao
1349,RUA LUIZ VIEIRA DE SOUZA,local,"147,1",0,0,taboao
1350,RUA LUZERN,local,464,0,0,taboao
1351,RUA MARROCOS,local,59,0,59,taboao
1352,RUA NEREU RAMOS,local,34,0,34,taboao
1353,RUA NEUCHATEL,local,584,0,0,taboao
1354,RUA NIGÉRIA,local,118,0,118,taboao
1355,RUA OCTACÍLIO CELESTINO GALLO,local,553,553,0,taboao
1356,RUA OLINTO SILVESTRI,local,89,0,89,taboao
1357,RUA OTTORINO MIAN,local,56,0,56,taboao
1358,RUA OVAIR LUIZ,local,55,0,55,taboao
1359,RUA PAQUISTÃO,local,112,0,112,taboao
1360,RUA PARANÁ,local,355,0,355,taboao
1361,RUA PATAGÔNIA,local,225,0,225,taboao
1362,RUA PAULO FANANI,local,120,0,120,taboao
1363,RUA PAULO FANANI,local,100,100,0,taboao
1364,RUA PEDRO IVO,local,260,0,0,taboao
1365,RUA PRESIDENTE PRUDENTE,local,287,287,0,taboao
1366,RUA PRESIDENTE WENCESLAU,local,171,171,0,taboao
1367,RUA RANIERI MAZZILLI,local,453,0,0,taboao
1368,RUA REPÚBLICA,local,213,213,0,taboao
1369,RUA RÚSSIA,local,866,0,866,taboao
1370,RUA SANTA CATARINA,local,282,282,0,taboao
1371,RUA SANTOS,local,376,0,376,taboao
1372,RUA SÃO PAULO,local,372,372,0,taboao
1373,RUA SENADOR MANOEL VITORINO PEREIRA,local,56,0,56,taboao
1374,RUA SÍRIA,local,133,0,0,taboao
1375,RUA SUIÇA,local,313,0,313,taboao
1376,RUA TASUKE UEMATSU,local,256,256,0,taboao
1377,RUA TRINDADE,local,99,0,0,taboao
1378,RUA TURQUIA,local,430,0,430,taboao
1379,RUA VENEZUELA,local,535,535,0,taboao
1380,RUA VICENZO CAPASSI,local,115,0,115,taboao
1381,RUA VISCONDE DE CABO FRIO,local,198,70,128,taboao
1382,RUA ZURICH,local,479,0,0,taboao
